CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
;;2;2025;11907.0
;;2;2025;129695.95
;;2;2025;4336.68
;;2;2025;92370.83
;;2;2025;17249.32
;;2;2025;574636.15
;;2;2025;4779.63
;;2;2025;20260.12
;;2;2025;184.66
;;2;2025;1590.3
;;2;2025;261764.85
;;2;2025;263133.32
;;2;2025;271260.63
;;2;2025;646046.71
;;2;2025;343708.1
;;2;2025;2425240.65
;;2;2025;307780.83
;;2;2025;23754.13
;;2;2025;45344.09
;;2;2025;190597.31
;;2;2025;217653.35
;;2;2025;420961.43
;;2;2025;89678.72
;;2;2025;735265.75
;;2;2025;912443.92
;;2;2025;2912421.32
;;2;2025;3176648.05
;;2;2025;318064.38
;;2;2025;469838.74
;;2;2025;15878.74
;;2;2025;740691.85
;;2;2025;699494.92
;;2;2025;52872.01
;;2;2025;3528.97
;;2;2025;5380710.83
;;2;2025;7400.0
;;2;2025;33006.69
;;2;2025;248874.92
;;2;2025;-62064.68
;;2;2025;574.72
;;2;2025;54290.92
;;2;2025;23190.48
;;2;2025;1231137.87
;;2;2025;231347.72
;;2;2025;103439.05
;;2;2025;4278135.04
;;2;2025;34655.21
;;2;2025;5025096.64
;;2;2025;245.25
;;2;2025;-36287.74
;;2;2025;11151952.06
;;2;2025;401031.89
;;2;2025;23168491.3
;;2;2025;42901.78
;;2;2025;160483.88
;;2;2025;320445.25
;;2;2025;6960.0
;;2;2025;431982.0
;;2;2025;5181413.75
;;2;2025;1200188.7
;;2;2025;2780356.54
;;2;2025;1100.0
;;2;2025;30079.26
;;2;2025;13891473.19
;;2;2025;46073.13
;;2;2025;2873444.37
;;2;2025;4432255.71
;;2;2025;286339.63
;;2;2025;14791.5
;;2;2025;354386.64
;;2;2025;510678.12
;;2;2025;487908.93
;;2;2025;55505.0
;;2;2025;69094.22
;;2;2025;10263.72
;;2;2025;780169.73
;;2;2025;82086.82
;;2;2025;150.95
;;2;2025;421.03
;;2;2025;3100.0
;;2;2025;21690.0
;;2;2025;17274937.74
;;2;2025;9660934.79
;;2;2025;483405.08
;;2;2025;96692120.67
;;2;2025;1000491.41
;;2;2025;-17643.58
;;2;2025;1645895.01
;;2;2025;1200.0
;;2;2025;115574.9
;;2;2025;28280.42
;;2;2025;192174.08
;;2;2025;419418.87
;;2;2025;530019.84
;;2;2025;15609.64
;;2;2025;143468749.5
;;2;2025;12000.0
;;2;2025;11590.0
;;2;2025;1260360.81
;;2;2025;384862.15
;;2;2025;109101.98
;;2;2025;108468.25
;;2;2025;2900.0
;;2;2025;476489.66
;;2;2025;15000.0
;;2;2025;3647.3
;;2;2025;313634.71
;;2;2025;9000.0
;;2;2025;28231.27
;;2;2025;51634.04
;;2;2025;0.1
;;2;2025;0.04
;;2;2025;988.72
;;2;2025;3305.85
;;2;2025;138183.39
;;2;2025;16000.0
;;2;2025;5176.75
;;2;2025;7479.49
;;2;2025;44809.67
;;2;2025;2697794.23
;;2;2025;483529.94
;;2;2025;3937451.02
;;2;2025;254229.26
;;2;2025;19188.03
;;2;2025;10444.12
;;2;2025;6972.53
;;2;2025;611001.71
;;2;2025;642470.21
;;2;2025;290179.18
;;2;2025;188050.89
;;2;2025;2425.0
;;2;2025;300354.27
;;2;2025;-3060.01
;;2;2025;332934.07
;;2;2025;-278010.01
;;2;2025;201375.85
;;2;2025;223210.83
;;2;2025;1416827.62
;;2;2025;268875.32
;;2;2025;568434.39
;;2;2025;724173.7
;;2;2025;39014.75
;;2;2025;1875804.66
;;2;2025;431298.36
;;2;2025;441510.48
;;2;2025;21398.94
;;2;2025;753185.06
;;2;2025;504616.08
;;2;2025;11206.52
;;2;2025;15882.68
;;2;2025;7564.29
;;2;2025;36585.89
;;2;2025;2611.99
;;2;2025;2742.09
;;2;2025;3173.0
;;2;2025;23966.32
;;2;2025;1800.0
;;2;2025;1200.0
;;2;2025;600.0
;;2;2025;8400.0
;;2;2025;1800.0
;;2;2025;-552621.96
;;2;2025;201227.14
;;2;2025;469096.72
;;2;2025;271527.8
;;2;2025;72989.32
;;2;2025;439907.39
;;2;2025;220177.0
;;2;2025;253636.41
;;2;2025;134144.8
;;2;2025;158902.49
;;2;2025;303784.43
;;2;2025;75023.35
;;2;2025;1280.0
;;2;2025;38285.0
;;2;2025;10000.0
;;2;2025;46379.89
;;2;2025;364608.16
;;2;2025;40902.44
;;2;2025;13221.77
;;2;2025;2940.37
;;2;2025;2053.86
;;2;2025;159482.2
;;2;2025;484836.77
;;2;2025;137789.83
;;2;2025;6970.0
;;2;2025;331530.27
;;2;2025;5178.0
;;2;2025;-148.5
;;2;2025;88775.0
;;2;2025;-7000.0
;;2;2025;2519733.23
;;2;2025;63980.41
;;2;2025;95467.45
;;2;2025;12217.54
;;2;2025;21076.29
;;2;2025;335.17
;;2;2025;337989.57
;;2;2025;65.0
;;2;2025;303907.62
;;2;2025;19800.0
;;2;2025;1529.09
;;2;2025;243633.21
;;2;2025;10627.15
;;2;2025;20191.2
;;2;2025;28393.76
;;2;2025;146915.2
;;2;2025;141709.27
;;2;2025;2397.51
;;2;2025;5200.0
;;2;2025;4680.0
;;2;2025;291405.23
;;2;2025;20254.84
;;2;2025;26262.88
;;2;2025;14478.34
;;2;2025;258.83
;;2;2025;1072.64
;;2;2025;8554.94
;;2;2025;376.08
;;2;2025;5971477.7
;;2;2025;575880.75
;;2;2025;109529.75
;;2;2025;174422.06
;;2;2025;683925.13
;;2;2025;356724.74
;;2;2025;567.66
;;2;2025;3380.66
;;2;2025;2294.61
;;2;2025;9383.61
;;2;2025;1090.88
;;2;2025;551755.95
;;2;2025;132562.05
;;2;2025;762451.15
;;2;2025;315091.81
;;2;2025;74075.39
;;2;2025;31595.67
;;2;2025;35.08
;;2;2025;2600.0
;;2;2025;23400.0
;;2;2025;101457.98
;;2;2025;28241.77
;;2;2025;2093.28
;;2;2025;825719.24
;;2;2025;361375.41
;;2;2025;7035.63
;;2;2025;1832146.44
;;2;2025;28146.84
;;2;2025;34719.85
;;2;2025;16538.5
;;2;2025;7878.0
;;2;2025;50861.0
;;2;2025;13985973.45
;;2;2025;50309271.44
;;2;2025;65954562.3
;;2;2025;18221.4
;;2;2025;-280.39
;;2;2025;333999.19
;;2;2025;163146.38
;;2;2025;82061.98
;;2;2025;1516.88
;;2;2025;4640.99
;;2;2025;85.13
;;2;2025;70572.0
;;2;2025;32623.24
;;2;2025;278.46
;;2;2025;14161.64
;;2;2025;38628.57
;;2;2025;4175.0
;;2;2025;8160.57
;;2;2025;62789.52
;;2;2025;192632.25
;;2;2025;6016.34
;;2;2025;148110.55
;;2;2025;337153.0
;;2;2025;12160.0
;;2;2025;10000.0
;;2;2025;120686.63
;;2;2025;12800.0
;;2;2025;4559.99
;;2;2025;1100.91
;;2;2025;41290.57
;;2;2025;134766.97
;;2;2025;581904.21
;;2;2025;21406.52
;;2;2025;446034.76
;;2;2025;33000.0
;;2;2025;448808.2
;;2;2025;1754883.13
;;2;2025;-4474.7
;;2;2025;10604.93
;;2;2025;13299.14
;;2;2025;7689.02
;;2;2025;2850.0
;;2;2025;268375.33
;;2;2025;401289.94
;;2;2025;9511.61
;;2;2025;973363.85
;;2;2025;404927.43
;;2;2025;68494601.57
;;2;2025;1117223.02
;;2;2025;19837.65
;;2;2025;31453.69
;;2;2025;53694.36
;;2;2025;1537966.56
;;2;2025;4650.0
;;2;2025;475824.51
;;2;2025;64672.0
;;2;2025;384545.32
;;2;2025;442218.42
;;2;2025;167585.42
;;2;2025;96572.52
;;2;2025;19669327.05
;;2;2025;17550.0
;;2;2025;6440150.97
;;2;2025;2050.0
;;2;2025;1302217.33
;;2;2025;450469.73
;;2;2025;907168.76
;;2;2025;35277.98
;;2;2025;33117.83
;;2;2025;1632.49
;;2;2025;46565.96
;;2;2025;7000000.0
;;2;2025;514.06
;;2;2025;21540.0
;;2;2025;221696.62
;;2;2025;180427.45
;;2;2025;2046.09
;;2;2025;448.0
;;2;2025;53850.78
;;2;2025;2611.45
;;2;2025;65759.84
;;2;2025;3250.0
;;2;2025;10722945.67
;;2;2025;2640695.04
;;2;2025;11391915.83
;;2;2025;4539.09
;;2;2025;3417.84
;;2;2025;250.85
;;2;2025;3556.75
;;2;2025;15182.65
;;2;2025;16372.86
;;2;2025;2097475.7
;;2;2025;260797.2
;;2;2025;900728.87
;;2;2025;110156.34
;;2;2025;7522819.84
;;2;2025;1624429.39
;;2;2025;7388581.11
;;2;2025;119105.0
;;2;2025;134984.47
;;2;2025;15140.0
;;2;2025;6156.57
;;2;2025;509462.57
;;2;2025;-2092.01
;;2;2025;244799.02
;;2;2025;158038.0
;;2;2025;900414.99
;;2;2025;51492230.49
;;2;2025;25986915.92
;;2;2025;15316286.54
;;2;2025;155174.39
;;2;2025;10039808.57
;;2;2025;522194.96
;;2;2025;1325160.33
;;2;2025;59500.0
;;2;2025;119491.32
;;2;2025;564.0
;;2;2025;1133278.4
;;2;2025;173147.79
;;2;2025;93324.13
;;2;2025;21480.0
;;2;2025;67200.0
;;2;2025;5378.08
;;2;2025;4294.06
;;2;2025;45029.7
;;2;2025;875670.14
;;2;2025;2951.12
;;2;2025;4158.78
;;2;2025;305655.29
;;2;2025;-25155.86
;;2;2025;699413.27
;;2;2025;296589.96
;;2;2025;177371.73
;;2;2025;3333.33
;;2;2025;449569.79
;;2;2025;34677.96
;;2;2025;1107862.04
;;2;2025;38280590.88
;;2;2025;326439.3
;;2;2025;44265.46
;;2;2025;89416.77
;;2;2025;19737.72
;;2;2025;20148.93
;;2;2025;1233.61
;;2;2025;573.0
;;2;2025;586.0
;;2;2025;273361.5
;;2;2025;1186.0
;;2;2025;748698.21
;;2;2025;174054.0
;;2;2025;340228.7
;;2;2025;12961723.9
;;2;2025;100114.8
;;2;2025;2619498.0
;;2;2025;321628.33
;;2;2025;152923.11
;;2;2025;43184.5
;;2;2025;129216.88
;;2;2025;32771.37
;;2;2025;639463.52
;;2;2025;27350.0
;;2;2025;193696.4
;;2;2025;152696.28
;;2;2025;107636.36
;;2;2025;824210.0
;;2;2025;415268.82
;;2;2025;393170.28
;;2;2025;12400.0
;;2;2025;171296.98
;;2;2025;20071.49
;;2;2025;182970.31
;;2;2025;1003641.48
;;2;2025;31223.98
;;2;2025;64352.22
;;2;2025;390654.42
;;2;2025;1935194.62
;;2;2025;631894.99
;;2;2025;69854.88
;;2;2025;3598.27
;;2;2025;637020.47
;;2;2025;437349.51
;;2;2025;115363.47
;;2;2025;25000.91
;;2;2025;35910.0
;;2;2025;18163.85
;;2;2025;2369.43
;;2;2025;433270.23
;;2;2025;703332.5
;;2;2025;360468.58
;;2;2025;1215787.26
;;2;2025;157906.42
;;2;2025;1546092.92
;;2;2025;543237.91
;;2;2025;226072.86
;;2;2025;755194.21
;;2;2025;1296859.62
;;2;2025;1326662.83
;;2;2025;16403.05
;;2;2025;812.72
;;2;2025;3005.14
;;2;2025;866312.97
;;2;2025;1644375.43
;;2;2025;450520.56
;;2;2025;451776.6
;;2;2025;756938.19
;;2;2025;14000.0
;;2;2025;792.4
;;2;2025;70.0
;;2;2025;17959458.87
;;2;2025;354783369.94
;;2;2025;27061.91
;;2;2025;28462.29
;;2;2025;4684.86
;;2;2025;183914.35
;;2;2025;42705.43
;;2;2025;95404.29
;;2;2025;467020.53
;;2;2025;500232.32
;;2;2025;2923.78
;;2;2025;76940.0
;;2;2025;185552.0
;;2;2025;38961.75
;;2;2025;260.13
;;2;2025;63349.85
;;2;2025;3600.0
;;2;2025;10340.0
;;2;2025;643085.54
;;2;2025;87159.1
;;2;2025;684641.52
;;2;2025;9019.3
;;2;2025;1476017.21
;;2;2025;4310.0
;;2;2025;19165.0
;;2;2025;47062.2
;;2;2025;9245.13
;;2;2025;1497127.55
;;2;2025;62597.33
;;2;2025;698146.74
;;2;2025;1863899.36
;;2;2025;33110.05
;;2;2025;28438.54
;;2;2025;292665.26
;;2;2025;3621.0
;;2;2025;19500.0
;;2;2025;179112.32
;;2;2025;18411238.15
;;2;2025;4020182.58
;;2;2025;690.0
;;2;2025;179332.53
;;2;2025;8880.0
;;2;2025;195545.08
;;2;2025;83680.0
;;2;2025;128798.02
;;2;2025;17607.5
;;2;2025;2327734.25
;;2;2025;14613.26
;;2;2025;159021.64
;;2;2025;181772.0
;;2;2025;1321149.35
;;2;2025;35877.69
;;2;2025;73257.15
;;2;2025;269611.71
;;2;2025;764621.84
;;2;2025;210028.27
;;2;2025;915985.54
;;2;2025;588019.62
;;2;2025;7934.31
;;2;2025;15760.0
;;2;2025;5410311.61
;;2;2025;365320.52
;;2;2025;3345180.54
;;2;2025;100000.0
;;2;2025;427250.14
;;2;2025;500.0
;;2;2025;329243.79
;;2;2025;1015701.85
;;2;2025;77376.29
;;2;2025;516.65
;;2;2025;823412.65
;;2;2025;6905.91
;;2;2025;73430.61
;;2;2025;279616.94
;;2;2025;1173157.17
;;2;2025;9711856.98
;;2;2025;2338627.19
;;2;2025;6835372.52
;;2;2025;259604.69
;;2;2025;88654.23
;;2;2025;259.08
;;2;2025;64626.58
;;2;2025;13718673.33
;;2;2025;68342.63
;;2;2025;133543765.93
;;2;2025;665763.95
;;2;2025;700196.94
;;2;2025;24000.0
;;2;2025;1210216.87
;;2;2025;33000.76
;;2;2025;402806.73
;;2;2025;27617.94
;;2;2025;4900.0
;;2;2025;192926.06
;;2;2025;1330103.74
;;2;2025;-1655.39
;;2;2025;17411.04
;;2;2025;11664.24
;;2;2025;98767.27
;;2;2025;76533.97
;;2;2025;24696.79
;;2;2025;155688.57
;;2;2025;22086.16
;;2;2025;800.0
;;2;2025;27000.0
;;2;2025;829272.33
;;2;2025;58129.92
;;2;2025;160515.41
;;2;2025;419276.82
;;2;2025;168242.24
;;2;2025;2582.84
;;2;2025;48101.82
;;2;2025;173660.91
;;2;2025;907.14
;;2;2025;17650.06
;;2;2025;78147.27
;;2;2025;3600.0
;;2;2025;540.0
;;2;2025;192407.27
;;2;2025;15000.0
;;2;2025;200057.79
;;2;2025;21100.0
;;2;2025;2842.92
;;2;2025;3477.86
;;2;2025;9544.45
;;2;2025;7565.84
;;2;2025;1520.16
;;2;2025;11674.85
;;2;2025;93.69
;;2;2025;1313.62
;;2;2025;1268.1
;;2;2025;107834.2
;;2;2025;173000.0
;;2;2025;534980.23
;;2;2025;38836.0
;;2;2025;150081.39
;;2;2025;1344.54
;;2;2025;1098353.55
;;2;2025;22656.62
;;2;2025;317553.05
;;2;2025;21447.94
;;2;2025;70563.92
;;2;2025;25862.6
;;2;2025;156423.89
;;2;2025;473.56
;;2;2025;5700.0
;;2;2025;1040311.85
;;2;2025;238338.87
;;2;2025;130.75
;;2;2025;115738.3
;;2;2025;53900.61
;;2;2025;1076386.94
;;2;2025;1280.0
;;2;2025;41262.19
;;2;2025;483584.3
;;2;2025;32.75
;;2;2025;1372.76
;;2;2025;78.44
;;2;2025;2144.44
;;2;2025;3617.27
;;2;2025;14229.49
;;2;2025;188014.84
;;2;2025;3292.74
;;2;2025;19896.59
;;2;2025;49986.16
;;2;2025;997822.71
;;2;2025;1781746.3
;;2;2025;73323.51
;;2;2025;10099720.76
;;2;2025;608221.61
;;2;2025;22808590.92
;;2;2025;827376.66
;;2;2025;7864.29
;;2;2025;3431606.67
;;2;2025;3511891.19
;;2;2025;3220406.56
;;2;2025;51794.57
;;2;2025;4105603.57
;;2;2025;1972520.97
;;3;2025;6156.57
;;3;2025;692000.0
;;3;2025;804717.48
;;3;2025;196906.77
;;3;2025;210886.93
;;3;2025;982792.33
;;3;2025;980806.18
;;3;2025;1647577.29
;;3;2025;474042.37
;;3;2025;524853.47
;;3;2025;41036.98
;;3;2025;398615.36
;;3;2025;2713763.28
;;3;2025;804093.07
;;3;2025;700937.99
;;3;2025;1137840.64
;;3;2025;583160.6
;;3;2025;1966882.16
;;3;2025;255458.62
;;3;2025;2501245.63
;;3;2025;878842.04
;;3;2025;584983.61
;;3;2025;1120037.53
;;3;2025;1716993.52
;;3;2025;1408.82
;;3;2025;2763974.7
;;3;2025;63127.2
;;3;2025;19896.59
;;3;2025;90147.27
;;3;2025;16403.05
;;3;2025;1243.15
;;3;2025;1630.0
;;3;2025;29054539.59
;;3;2025;550186556.17
;;3;2025;4400.88
;;3;2025;44057.16
;;3;2025;43646.78
;;3;2025;1173278.17
;;3;2025;241400.67
;;3;2025;240096.44
;;3;2025;97670.77
;;3;2025;127.81
;;3;2025;4282.21
;;3;2025;186203.48
;;3;2025;15878.91
;;3;2025;15674024.2
;;3;2025;4455941.5
;;3;2025;16613467.21
;;3;2025;6555.59
;;3;2025;4616.84
;;3;2025;250.85
;;3;2025;3556.75
;;3;2025;34385.24
;;3;2025;2342160.22
;;3;2025;2369.43
;;3;2025;1614262.41
;;3;2025;2882482.08
;;3;2025;118621.65
;;3;2025;48326016.66
;;3;2025;983971.67
;;3;2025;36899391.68
;;3;2025;1338517.38
;;3;2025;7864.29
;;3;2025;800.0
;;3;2025;7260.0
;;3;2025;791551.61
;;3;2025;95050.5
;;3;2025;536063.95
;;3;2025;7035.63
;;3;2025;621634.52
;;3;2025;500.0
;;3;2025;510823.79
;;3;2025;1659120.94
;;3;2025;3496189.47
;;3;2025;503113.49
;;3;2025;11080.78
;;3;2025;728603.34
;;3;2025;7766463.28
;;3;2025;1772180.28
;;3;2025;4091572.73
;;3;2025;658124.62
;;3;2025;973479.44
;;3;2025;1516.88
;;3;2025;4640.99
;;3;2025;85.13
;;3;2025;6806.06
;;3;2025;14161.64
;;3;2025;117927.16
;;3;2025;197699.12
;;3;2025;600099.93
;;3;2025;2407.89
;;3;2025;501383.25
;;3;2025;2582.84
;;3;2025;100951.43
;;3;2025;228996.91
;;3;2025;-400067.86
;;3;2025;11430.0
;;3;2025;32640.0
;;3;2025;31260.13
;;3;2025;21750.0
;;3;2025;252432.16
;;3;2025;-7000.0
;;3;2025;348528.68
;;3;2025;19200.0
;;3;2025;20191.2
;;3;2025;3584747.33
;;3;2025;73892.91
;;3;2025;201536.59
;;3;2025;90295.11
;;3;2025;1923.55
;;3;2025;276527.4
;;3;2025;283206.8
;;3;2025;87159.1
;;3;2025;38381.8
;;3;2025;13369.38
;;3;2025;7044.72
;;3;2025;28462.29
;;3;2025;881361.43
;;3;2025;950833.88
;;3;2025;429287.03
;;3;2025;1781862.06
;;3;2025;402958.41
;;3;2025;72398.56
;;3;2025;6263121.91
;;3;2025;8601800.4
;;3;2025;726632.09
;;3;2025;2425.0
;;3;2025;6758513.1
;;3;2025;240970.7
;;3;2025;128909.04
;;3;2025;17607.5
;;3;2025;3621816.7
;;3;2025;14613.26
;;3;2025;267162.6
;;3;2025;303654.86
;;3;2025;2730455.29
;;3;2025;97936.43
;;3;2025;7380.0
;;3;2025;15380.0
;;3;2025;751739.71
;;3;2025;228841.0
;;3;2025;647019.62
;;3;2025;7934.31
;;3;2025;48218.47
;;3;2025;9588.86
;;3;2025;28146.84
;;3;2025;51536.85
;;3;2025;216497.41
;;3;2025;3500.0
;;3;2025;501633.0
;;3;2025;24660.0
;;3;2025;10000.0
;;3;2025;74497.41
;;3;2025;497035.47
;;3;2025;823175.25
;;3;2025;94455.0
;;3;2025;102789.16
;;3;2025;1000.0
;;3;2025;77800.0
;;3;2025;4680.0
;;3;2025;454861.45
;;3;2025;23470.89
;;3;2025;8340888.66
;;3;2025;604803.82
;;3;2025;5171878.1
;;3;2025;7839.52
;;3;2025;167422.21
;;3;2025;14675.0
;;3;2025;6653.14
;;3;2025;290511.97
;;3;2025;92540.62
;;3;2025;206323.68
;;3;2025;738234.2
;;3;2025;760441.62
;;3;2025;4568.47
;;3;2025;25200.0
;;3;2025;15000.0
;;3;2025;207232.87
;;3;2025;12745.63
;;3;2025;29590.0
;;3;2025;1329643.25
;;3;2025;14791.5
;;3;2025;3805.2
;;3;2025;3477.86
;;3;2025;9684.85
;;3;2025;29993.1
;;3;2025;1520.16
;;3;2025;15382.73
;;3;2025;156.55
;;3;2025;1746.77
;;3;2025;1750.96
;;3;2025;107834.2
;;3;2025;1221800.48
;;3;2025;1899.0
;;3;2025;1912.0
;;3;2025;7879.33
;;3;2025;421882.3
;;3;2025;173167.82
;;3;2025;33760.26
;;3;2025;39569.21
;;3;2025;21529.6
;;3;2025;368.83
;;3;2025;1663.51
;;3;2025;11988.53
;;3;2025;623.48
;;3;2025;194369.74
;;3;2025;299202.6
;;3;2025;979207.94
;;3;2025;514199.25
;;3;2025;264183.79
;;3;2025;132426.84
;;3;2025;2300788.91
;;3;2025;877.66
;;3;2025;3380.66
;;3;2025;7444.61
;;3;2025;25974.11
;;3;2025;155802.34
;;3;2025;124538.52
;;3;2025;36980.03
;;3;2025;177051.69
;;3;2025;26588.82
;;3;2025;800.0
;;3;2025;41250.0
;;3;2025;2047179.11
;;3;2025;77376.29
;;3;2025;2016648.0
;;3;2025;86260.58
;;3;2025;15323.73
;;3;2025;351970.79
;;3;2025;136900.6
;;3;2025;229495.77
;;3;2025;15140.0
;;3;2025;1448661.68
;;3;2025;19500.0
;;3;2025;210503.42
;;3;2025;144.43
;;3;2025;19737.72
;;3;2025;20148.93
;;3;2025;1233.61
;;3;2025;22685488.1
;;3;2025;81788023.27
;;3;2025;109993512.47
;;3;2025;314530.54
;;3;2025;1433086.22
;;3;2025;1026681.07
;;3;2025;175.82
;;3;2025;16493029.63
;;3;2025;1636.32
;;3;2025;69009.23
;;3;2025;18221.4
;;3;2025;-280.39
;;3;2025;1239387.41
;;3;2025;1014137.13
;;3;2025;11002.93
;;3;2025;9179.14
;;3;2025;29547.94
;;3;2025;101975.92
;;3;2025;72653.58
;;3;2025;284324.77
;;3;2025;1668235.43
;;3;2025;12400.0
;;3;2025;172096.98
;;3;2025;-657920.0
;;3;2025;-141600.0
;;3;2025;-480.0
;;3;2025;435659.08
;;3;2025;1568119.45
;;3;2025;25375.6
;;3;2025;3120.0
;;3;2025;800.0
;;3;2025;35910.0
;;3;2025;866312.97
;;3;2025;766411.84
;;3;2025;290142.55
;;3;2025;984213.36
;;3;2025;135710.26
;;3;2025;7334.72
;;3;2025;16798.79
;;3;2025;113285.29
;;3;2025;41845.0
;;3;2025;380539.44
;;3;2025;7500.0
;;3;2025;376275.84
;;3;2025;222980.11
;;3;2025;41445.21
;;3;2025;526353.69
;;3;2025;37056.62
;;3;2025;641836.42
;;3;2025;79331.46
;;3;2025;2229176.25
;;3;2025;398119.17
;;3;2025;70405.77
;;3;2025;161913.67
;;3;2025;92980.18
;;3;2025;1840869.82
;;3;2025;1760.0
;;3;2025;62002.74
;;3;2025;910664.23
